account_name,predict_class,prochoice_strength,prolife_strength,follower of,prolife proportion,prochoice proportion,prolife cnt,prochoice cnt,total cnt
ABabysRights,1,0.09717640134741146,0.9028235986525885,1,1.0,0.0,12,0,12
ABGYNservices,0,0.7820351186964608,0.21796488130353922,-1,0.0,1.0,0,9,9
Abigailschumach,0,0.6625538793421143,0.3374461206578857,1,1.0,0.0,13,0,13
Alboteaparty,0,0.6858050670458246,0.31419493295417544,1,1.0,0.0,7,0,7
alexdelong_,0,0.6577392838498309,0.34226071615016906,1,1.0,0.0,1,0,1
AllanLohr,1,0.21110191614374274,0.7888980838562573,1,1.0,0.0,3,0,3
allisonnell,0,0.719975750927622,0.280024249072378,-1,0.0,1.0,0,4,4
amyrpatton,1,0.4810264600440437,0.5189735399559563,1,0.970588235,0.029411765,33,1,34
AngelaFairbanks,0,0.5989959798446023,0.40100402015539777,1,1.0,0.0,14,0,14
anj_90,0,0.7532430827377954,0.24675691726220467,-1,0.0,1.0,0,13,13
annamchughGP,0,0.7358566509565507,0.2641433490434492,-1,0.0,1.0,0,3,3
anscott63,0,0.6257659390733169,0.3742340609266831,1,1.0,0.0,1,0,1
Anthony13JJ,0,0.6940341150796011,0.3059658849203989,-1,0.0,1.0,0,9,9
Apocalypte,0,0.7491494718591756,0.25085052814082437,-1,0.0,1.0,0,8,8
AustCBR,1,0.11852709391911231,0.8814729060808877,1,1.0,0.0,10,0,10
bakerbarb54130,0,0.639696460789297,0.360303539210703,1,1.0,0.0,7,0,7
bananafitz,0,0.7136946946428392,0.2863053053571608,-1,0.0,1.0,0,1,1
basvandervoort,0,0.6776272242935419,0.32237277570645806,1,1.0,0.0,1,0,1
beckererine,0,0.7182958479402639,0.2817041520597361,-1,0.0,1.0,0,3,3
BeWellWriting,0,0.7522304669089073,0.24776953309109273,-1,0.0,1.0,0,7,7
BitterBrendy,0,0.7392839399979414,0.2607160600020586,-1,0.0,1.0,0,2,2
bo_rajer,1,0.47081866967294217,0.5291813303270578,-1,0.666666667,0.333333333,2,1,3
braincavanagh,0,0.6616832425083404,0.33831675749165957,-1,0.0,1.0,0,5,5
BrianChiasson,0,0.7049236354488984,0.2950763645511016,1,1.0,0.0,9,0,9
Briggs_CK,0,0.7081315374215447,0.2918684625784554,-1,0.0,1.0,0,1,1
BundeCollins,0,0.6066907974041948,0.3933092025958052,-1,0.0,1.0,0,1,1
caraecal,0,0.8167053099986001,0.18329469000139983,1,0.0,1.0,0,21,21
CaRi1765,0,0.6988187790855336,0.30118122091446636,1,0.0,0.0,0,0,0
CathCornellMD,0,0.712181895153783,0.287818104846217,-1,0.0,1.0,0,2,2
CathrynBuse,1,0.4212084770079072,0.5787915229920928,1,1.0,0.0,2,0,2
cbpolis,0,0.8197349371786307,0.1802650628213694,-1,0.0,1.0,0,15,15
CDGonzo2016,0,0.7019624587571361,0.29803754124286386,1,1.0,0.0,4,0,4
ch7pg3,0,0.6789491455055445,0.3210508544944554,-1,0.0,1.0,0,8,8
Chuck_Swanson,0,0.6492297226952034,0.3507702773047966,1,1.0,0.0,14,0,14
CityonaHillUSA,1,0.43771984175695056,0.5622801582430494,1,1.0,0.0,2,0,2
clayguy83,0,0.705427854185503,0.294572145814497,1,1.0,0.0,1,0,1
ClevelandRTL,1,0.10614224599932665,0.8938577540006734,1,1.0,0.0,16,0,16
clinicalsarcasm,0,0.7289418938912584,0.2710581061087416,-1,0.0,1.0,0,1,1
ClymerCaitlyn,0,0.7143697708705476,0.28563022912945235,-1,0.0,1.0,0,1,1
ConnieBII,0,0.6208662671002789,0.3791337328997211,1,1.0,0.0,11,0,11
cpsmurtagh,0,0.699149160109411,0.30085083989058903,-1,0.0,1.0,0,2,2
CSLCHSnMore,1,0.3999548467837629,0.6000451532162371,1,1.0,0.0,3,0,3
DailyCatechist,1,0.4707200495208783,0.5292799504791217,1,1.0,0.0,13,0,13
DAvallone,0,0.7113323534197002,0.28866764658029975,-1,0.0,1.0,0,2,2
debc51,1,0.4229311018911873,0.5770688981088127,1,0.9642857140000001,0.035714286,27,1,28
defenderofthe8,1,0.4636693037868993,0.5363306962131007,1,1.0,0.0,20,0,20
denmurray24,0,0.6702539614790266,0.32974603852097334,-1,0.0,1.0,0,3,3
DenverDelRay,0,0.7054910658531142,0.29450893414688584,-1,0.0,1.0,0,1,1
derrickj2015,0,0.5878867332458072,0.4121132667541928,1,1.0,0.0,1,0,1
DianaMurtagh,0,0.667763318606808,0.33223668139319196,-1,0.0,1.0,0,1,1
digingupthedead,0,0.6992976054342721,0.30070239456572784,1,1.0,0.0,1,0,1
Disciple4Lif,1,0.45653928563853785,0.5434607143614621,1,1.0,0.0,9,0,9
dogsharkey,0,0.6946375363019742,0.3053624636980258,-1,0.0,1.0,0,1,1
donbrownbooks,0,0.681720260863174,0.3182797391368259,1,1.0,0.0,1,0,1
DrCNM,0,0.7911562913197764,0.20884370868022364,-1,0.0,1.0,0,8,8
DrEmmaBasch,0,0.8507157442083375,0.14928425579166243,-1,0.0,1.0,0,2,2
ebethsher,0,0.6248212336573482,0.3751787663426518,1,1.0,0.0,2,0,2
eleenmurf,0,0.7088143524652131,0.2911856475347869,-1,0.0,1.0,0,4,4
Elentari98,0,0.509764596335254,0.490235403664746,1,1.0,0.0,4,0,4
EmilyThrive,0,0.8768920154018712,0.12310798459812874,-1,0.0,1.0,0,1,1
ericzieg,0,0.687284298899433,0.31271570110056696,-1,0.0,1.0,0,1,1
evonniastarr,0,0.7451930464417968,0.2548069535582032,1,1.0,0.0,2,0,2
farfromhomenow,1,0.3575118300059823,0.6424881699940177,1,1.0,0.0,1,0,1
fargen77,0,0.6093403240977884,0.39065967590221157,1,1.0,0.0,4,0,4
fedewa_agnes,1,0.2337226871636341,0.7662773128363659,1,0.9411764709999999,0.058823529000000006,16,1,17
ffskennz,0,0.741770293167989,0.25822970683201096,-1,0.0,1.0,0,5,5
formasjuitan,0,0.6776105426533541,0.3223894573466459,-1,0.0,1.0,0,3,3
frederick5661,0,0.5724126277810699,0.4275873722189301,1,1.0,0.0,15,0,15
FreeSafeLegalUK,0,0.7601453990573144,0.23985460094268557,-1,0.214285714,0.7857142859999999,3,11,14
FriscoTx4Trump,0,0.7055406626523377,0.2944593373476622,1,1.0,0.0,14,0,14
GaryMillrat,0,0.74537247136946,0.2546275286305399,-1,0.0,1.0,0,3,3
GermanAlcocer1,0,0.6758753710265122,0.32412462897348787,-1,0.0,1.0,0,5,5
grammaviolet,0,0.7338863325460098,0.26611366745399023,-1,0.0,1.0,0,10,10
Great_Scott79,0,0.6016323800817213,0.39836761991827874,1,1.0,0.0,9,0,9
HattieLadd,0,0.7987172881517952,0.20128271184820476,-1,0.0,1.0,0,12,12
HopeBeats,1,0.24594816349643112,0.7540518365035689,1,1.0,0.0,20,0,20
Hweininger,1,0.11689480743397984,0.8831051925660202,1,0.9642857140000001,0.035714286,27,1,28
ibiloh,0,0.6192445650989948,0.38075543490100516,-1,0.0,1.0,0,1,1
IbrahimSaidUba1,0,0.7035617203740294,0.2964382796259706,-1,0.0,1.0,0,1,1
inarvan,0,0.711107173979372,0.28889282602062805,-1,0.0,1.0,0,1,1
IWRising,0,0.8114992334673952,0.18850076653260478,-1,0.0,1.0,0,8,8
Jaack2063,0,0.6821486777769449,0.3178513222230551,1,1.0,0.0,1,0,1
jackeekgonzalez,0,0.6749897362127071,0.32501026378729286,1,0.9375,0.0625,15,1,16
jessicapcash87,0,0.7107003756558583,0.28929962434414175,1,0.0,1.0,0,3,3
jessiechavez491,1,0.47331508032975556,0.5266849196702444,-1,0.0,1.0,0,1,1
JessieQ_1,1,0.32647083376887687,0.6735291662311231,1,0.96969697,0.03030303,32,1,33
JeSuisAlison,0,0.717233093740834,0.28276690625916595,-1,0.0,1.0,0,1,1
jhiybqh3,0,0.6823630132240396,0.3176369867759604,1,1.0,0.0,2,0,2
JobsenGrothe,0,0.708528945127702,0.29147105487229796,1,1.0,0.0,1,0,1
Joe_Panama,0,0.5747703494338344,0.4252296505661656,-1,0.0,1.0,0,2,2
johng167,0,0.6419575494695524,0.35804245053044764,1,1.0,0.0,1,0,1
johnphalpin,0,0.7099225832484872,0.2900774167515128,-1,0.0,1.0,0,1,1
joleen_jkane27,0,0.7089316755660766,0.2910683244339234,-1,0.0,1.0,0,2,2
josephintoronto,0,0.718965419022151,0.28103458097784895,1,1.0,0.0,1,0,1
JPAndreas1,0,0.6730573251841802,0.32694267481581984,1,1.0,0.0,7,0,7
jshaw423,0,0.7641220632304491,0.235877936769551,-1,0.0,1.0,0,4,4
juliana_swenson,0,0.7020151288634469,0.2979848711365531,-1,0.0,1.0,0,1,1
julieburtonwmc,0,0.8753084083990945,0.12469159160090551,-1,0.0,1.0,0,6,6
justaoifethings,0,0.754570406994916,0.24542959300508407,-1,0.0,1.0,0,4,4
justinbook18,1,0.40069710526893665,0.5993028947310634,1,1.0,0.0,9,0,9
JVanMaren,0,0.5801299715565968,0.4198700284434032,1,0.9,0.1,18,2,20
katherine_ae,0,0.8207988372793205,0.17920116272067954,-1,0.0,1.0,0,6,6
katie_jacob55,0,0.5233778049690148,0.47662219503098524,-1,0.8888888890000001,0.111111111,8,1,9
KatLTosh,0,0.732433952166669,0.267566047833331,-1,0.0,1.0,0,1,1
Keithhinton8,1,0.4970319280694666,0.5029680719305334,1,1.0,0.0,12,0,12
kelseamcbelsea,0,0.7425978440527583,0.2574021559472417,1,0.0,1.0,0,21,21
KGHerriott23,1,0.30285900974263336,0.6971409902573666,1,1.0,0.0,1,0,1
kgscanlon,1,0.34222044943601126,0.6577795505639887,1,0.923076923,0.076923077,12,1,13
kimidwa,0,0.6844888707969883,0.3155111292030118,1,1.0,0.0,3,0,3
Klaskarides,0,0.7076202094976385,0.29237979050236146,-1,0.0,1.0,0,1,1
KmTilley,0,0.7489265507311511,0.2510734492688489,-1,0.0,1.0,0,4,4
laurelmoth,0,0.8215186472866243,0.17848135271337567,-1,0.0,1.0,0,4,4
lifepathMAS,1,0.08448935782229594,0.9155106421777041,1,1.0,0.0,3,0,3
likallman,0,0.8266914226627828,0.17330857733721713,-1,0.0,1.0,0,1,1
Linzito85,0,0.6351190544975597,0.3648809455024403,1,0.0,0.0,0,0,0
littlemissevec,0,0.7503952932410451,0.2496047067589549,-1,0.0,1.0,0,7,7
Lizard_UK,0,0.6686502348007541,0.3313497651992458,1,1.0,0.0,1,0,1
LizYohnRN,0,0.7006960878477233,0.29930391215227675,-1,0.0,1.0,0,17,17
LoriDeForest62,0,0.6986132051520684,0.3013867948479316,-1,0.0,1.0,0,1,1
LuiGui_FCh,0,0.6677850809612561,0.3322149190387439,1,0.5,0.5,1,1,2
lwsplash,0,0.7015516026084447,0.29844839739155526,-1,0.0,1.0,0,2,2
madelbean,0,0.775506518537448,0.22449348146255196,-1,0.0,1.0,0,3,3
Manuela2day,1,0.4159515480524506,0.5840484519475494,1,0.833333333,0.166666667,5,1,6
margorice86,0,0.7023495279874354,0.2976504720125645,-1,0.0,1.0,0,1,1
marthahorton2,0,0.6190451796474574,0.38095482035254263,1,1.0,0.0,1,0,1
mikealfinito,0,0.7143084252855713,0.28569157471442874,1,1.0,0.0,1,0,1
MikeMorganMN,1,0.4587470780343741,0.5412529219656259,1,1.0,0.0,1,0,1
misbehavens,0,0.6797084624111154,0.32029153758888457,1,1.0,0.0,4,0,4
miskinlaw,0,0.6811978394581668,0.31880216054183325,-1,0.0,1.0,0,5,5
miss_kGa,0,0.6901933562308928,0.3098066437691071,1,0.875,0.125,7,1,8
Miss_Sam_Kelly,0,0.575344946805953,0.424655053194047,1,1.0,0.0,1,0,1
MJLucey,0,0.6733983466747806,0.32660165332521934,-1,0.0,1.0,0,2,2
molly_trivette,0,0.5662670492305923,0.43373295076940765,1,1.0,0.0,6,0,6
MonetteStephen,0,0.6861437464579012,0.3138562535420988,1,1.0,0.0,17,0,17
Morgan0livia,0,0.6118667473587753,0.3881332526412246,-1,0.0,1.0,0,1,1
Mr_TomMyers,0,0.6891251158492893,0.31087488415071074,-1,0.0,1.0,0,1,1
MrsDoma,0,0.5416985353547528,0.4583014646452473,1,0.944444444,0.055555556,17,1,18
Muir_maid,0,0.7262367565263723,0.27376324347362774,-1,0.0,1.0,0,3,3
okinnear3,0,0.7399219592107267,0.2600780407892733,-1,0.0,1.0,0,1,1
OnlyGirlOfTen,1,0.23928992826184292,0.7607100717381571,1,0.9375,0.0625,15,1,16
PatKernanQuinn,0,0.6495744269397973,0.3504255730602027,-1,0.875,0.125,7,1,8
Pearl_Barney,0,0.7230338619095305,0.27696613809046955,1,0.0,0.0,0,0,0
PeterJohnRowe,0,0.6740129424635658,0.3259870575364342,1,1.0,0.0,2,0,2
ProfHarlan,0,0.6916456209124988,0.3083543790875012,-1,0.0,1.0,0,1,1
Prolifefriend,1,0.17544001656454233,0.8245599834354577,1,0.96875,0.03125,31,1,32
rabbrady,0,0.5311949386963201,0.46880506130367994,1,1.0,0.0,4,0,4
realsophieyates,0,0.821089425777588,0.1789105742224119,-1,0.0,1.0,0,3,3
RebeccaG2012,0,0.6050542093942604,0.3949457906057396,1,1.0,0.0,4,0,4
RedPillSlayer,0,0.6570503399391261,0.34294966006087385,1,0.0,0.0,0,0,0
regright,0,0.7566957152179438,0.2433042847820562,1,1.0,0.0,1,0,1
ReinyDey,0,0.5046832285571532,0.49531677144284686,1,0.954545455,0.045454545,21,1,22
RepMyers,0,0.7510812079647099,0.24891879203529013,-1,0.0,1.0,0,3,3
richard_bushey,0,0.5320624051080818,0.46793759489191816,1,1.0,0.0,2,0,2
richellenicole,0,0.7158164700126793,0.28418352998732066,-1,0.0,1.0,0,1,1
riconservative,0,0.689168311776673,0.31083168822332696,1,1.0,0.0,5,0,5
rjg27,0,0.685125373728094,0.314874626271906,1,1.0,0.0,1,0,1
RKCSouthern,0,0.6749943732237428,0.3250056267762572,1,1.0,0.0,1,0,1
RockBautumn,0,0.6578785798486708,0.3421214201513292,-1,0.0,1.0,0,1,1
Rodrigo_Bares,0,0.7213331994921947,0.27866680050780535,-1,0.0,1.0,0,1,1
RooForLife,1,0.479745303833374,0.520254696166626,1,0.96969697,0.03030303,32,1,33
RoseAntonia13,0,0.744256235553675,0.25574376444632496,-1,0.0,1.0,0,2,2
RoxieToxic_,0,0.7578836190435219,0.24211638095647814,-1,0.0,1.0,0,11,11
RyanBizarri,0,0.6237037665956331,0.3762962334043669,1,1.0,0.0,11,0,11
samscrta,0,0.6410575530896488,0.35894244691035115,-1,0.0,1.0,0,2,2
SamuelRWeaver1,0,0.5610518520410475,0.4389481479589526,1,1.0,0.0,3,0,3
scarr6612,1,0.4754370865398878,0.5245629134601122,-1,0.875,0.125,7,1,8
scopferbrace,0,0.7206011749989341,0.27939882500106594,-1,0.0,1.0,0,1,1
sexualhealthns,0,0.7834621060588789,0.2165378939411211,-1,0.0,1.0,0,9,9
shaunkenyon1967,0,0.5892342403595042,0.4107657596404958,-1,0.0,1.0,0,6,6
SheriTreadwell,0,0.7069118045243241,0.29308819547567594,1,1.0,0.0,2,0,2
ShinobiShawn2,0,0.6975146402632237,0.3024853597367763,1,1.0,0.0,2,0,2
ShooguhLipz,0,0.7632094307014166,0.2367905692985835,-1,0.0,1.0,0,8,8
SimonCookeMSI,0,0.8716668506159451,0.12833314938405496,-1,0.0,1.0,0,5,5
sineadgallivann,0,0.6935542190821925,0.3064457809178075,-1,0.0,0.0,0,0,0
soihadanabort,1,0.49503947802432857,0.5049605219756714,-1,0.05,0.95,1,19,20
sojourner_blanc,0,0.7230279955238628,0.27697200447613723,-1,0.0,1.0,0,2,2
strangemoore,0,0.7212651078421223,0.2787348921578777,-1,0.0,1.0,0,1,1
sydneyrenee3,0,0.7088484359436891,0.291151564056311,-1,0.0,1.0,0,1,1
T2theGuajardo,0,0.543885810158484,0.456114189841516,1,1.0,0.0,5,0,5
The_Alma_D,0,0.7225985769473922,0.2774014230526078,-1,0.0,1.0,0,13,13
thejacksonlacy,0,0.7146600688583895,0.2853399311416105,-1,0.0,1.0,0,1,1
thejessicaraven,0,0.8000275935838405,0.19997240641615957,-1,0.25,0.75,1,3,4
TheOpenMicah,0,0.6320245181808268,0.36797548181917317,1,1.0,0.0,2,0,2
tideslifefaith,0,0.5894822354469971,0.4105177645530029,1,1.0,0.0,4,0,4
tjbayus1,0,0.7020077646560255,0.29799223534397445,1,1.0,0.0,1,0,1
tkose98,0,0.5180739256707207,0.4819260743292792,-1,0.0,1.0,0,1,1
TomBurdolski,0,0.5977743751108673,0.4022256248891327,1,1.0,0.0,11,0,11
toratannerchung,0,0.7067730108110217,0.2932269891889782,-1,0.0,1.0,0,1,1
Trevor_Horne,0,0.7281375026300592,0.27186249736994084,-1,0.0,1.0,0,1,1
trianglescheme,1,0.45269193248435413,0.5473080675156459,-1,0.0,1.0,0,7,7
turnerdina1,0,0.6431794498606849,0.3568205501393152,1,1.0,0.0,4,0,4
UKStorageGuru,0,0.5977283125664827,0.4022716874335172,1,1.0,0.0,1,0,1
vailkoyo,0,0.7179306633893061,0.28206933661069383,-1,0.0,1.0,0,2,2
VERASTEGUI100,1,0.4025380734638473,0.5974619265361527,1,0.947368421,0.052631579000000005,18,1,19
Vikar_Singh,0,0.7012114442356709,0.298788555764329,-1,0.0,1.0,0,2,2
VLabarum,0,0.6428956674962933,0.3571043325037066,1,0.923076923,0.076923077,12,1,13
wafulkerson1,0,0.5318171703830705,0.46818282961692953,1,1.0,0.0,2,0,2
WarrenDavidson,0,0.6202858868947394,0.37971411310526054,1,0.9,0.1,9,1,10
WilsonRx,0,0.6470047224134275,0.35299527758657245,1,1.0,0.0,3,0,3
wordspurify27,1,0.2768170756887445,0.7231829243112555,-1,0.0,1.0,0,3,3
